path	size_bytes	md5
01_analysis_scripts/05_stage5_limbpain/bmi_scale_audit.py	5324	3353504e30cb375d178e19dde5918298
01_analysis_scripts/05_stage5_limbpain/bmi_se_calibration.py	5141	e3209bfe780d839c1f9ce2171dd1c204
01_analysis_scripts/05_stage5_limbpain/check_tophits.py	4697	56b02442fdd4f8b127b8e31ecc32d59a
01_analysis_scripts/05_stage5_limbpain/opengwas_vcf_to_tsv.py	3357	19592efbd3c86bc5e9aa67f40658f174
01_analysis_scripts/05_stage5_limbpain/p03_recompute_all_numbers.py	10999	f1e6dd50fc682d626dd0944e4bae3bc2
01_analysis_scripts/05_stage5_limbpain/patch_exposures.py	4366	edcb3d5dda593e9eca10020628af8327
01_analysis_scripts/05_stage5_limbpain/patch_palindromic.py	5068	2a0b2b55cbe8f9aefff0317e88bbcf20
01_analysis_scripts/05_stage5_limbpain/stage5_mr.py	17997	451313d28b92131a8e62c2e17c75e241
01_analysis_scripts/05_stage5_limbpain/stage5_overlap_bias.py	7313	72f95b069c64a8a68909d08c1cba969e
01_analysis_scripts/05_stage5_limbpain/stage5_scale_audit_and_rescale.py	12465	2e911c214538dac6256f25b8235ecff1
01_analysis_scripts/05_stage5_limbpain/stage5_validation.R	6960	93fe5300d95a0d24c6400fe51ddb2cdb
01_analysis_scripts/05_stage5_limbpain/stage5_validation_baser.R	7501	a2b2a99f13e19b90cc521dd821fcfbf5
01_analysis_scripts/06_stage6_finngen/build_instrument_master.py	2355	61946afb044b1ad419b23bae19f23e86
01_analysis_scripts/06_stage6_finngen/download_finngen.py	6216	0dc0048aa898ab1144c2bef6dbe3f735
01_analysis_scripts/06_stage6_finngen/extract_instruments.py	7096	fd47bb35c3149cfddf969a2981cd4bf8
01_analysis_scripts/06_stage6_finngen/harmonise_finngen.py	9167	46d4f57c7b51797c8defc27a9a0c3b20
01_analysis_scripts/06_stage6_finngen/stage6_mr.py	11272	1d24a37d98f2bcd1b822544ef2b864a7
01_analysis_scripts/06_stage6_finngen/stage6_official_MVMR_validation.R	3089	fdf077c129ea3645b629e371d568f5d9
01_analysis_scripts/06_stage6_finngen/stage6_validation_baser.R	7045	ea01b4ab2f182b56e806c540471d7f11
02_frozen_outputs/_extra/01_stage1_instruments__p2_tagging_result.txt	90	87dd9105c2baa1c828bf8856a7119ccf
02_frozen_outputs/_extra/01_stage1_instruments__plink_tmfi_r2_0p001_kb10000.clumped	14755	6a59821c84e3ea1b66a36d93b7aaa746
02_frozen_outputs/_extra/01_stage1_instruments__tmfi_gws_ldclumped_r2_0p001_kb10000.csv	6237	8158d8329a012762d605622bf7f81e8c
02_frozen_outputs/_extra/03_stage3_mvmr__mvmr_clump_input.tsv	34334	c555523dc58f4baffa0c47231619c92e
02_frozen_outputs/_extra/03_stage3_mvmr__mvmr_union_exposures_all.csv	19160	40ef41860965f985700a460e3306b631
02_frozen_outputs/_extra/03_stage3_mvmr__plink_mvmr_union_r2_0p001_kb10000.clumped	27206	db2b0aa3c1dd40d178a2f69a010c7fee
02_frozen_outputs/_extra/03_stage3_mvmr__stage3_mvmr_methods.csv	1363	c42008d7d10803e23ac1ed277589efce
02_frozen_outputs/_extra/03_stage3_mvmr__stage3b_summary.json	4296	08a00b929681096763a6f51854cecb66
02_frozen_outputs/_extra/03_stage3_mvmr__tables/main_results_table.csv	3923	b54861c42e5abee015b8b895faba3bc4
02_frozen_outputs/_extra/04_stage4_sampling_cov__stage4_results/stage4_bias_correction.csv	4474	74cd332f19086fd603a94f1775c5ab4f
02_frozen_outputs/_extra/04_stage4_sampling_cov__stage4_results/stage4_cross_trait_ldsc.json	8191	e1b3bdb2f6b4952c5b9e21c1aad967ad
02_frozen_outputs/_extra/04_stage4_sampling_cov__stage4_results/stage5_cross_trait_ldsc.json	9609	64d5cc01eab26479d8f1c4548d939ba6
02_frozen_outputs/_extra/06_stage6_finngen__instruments_master.csv	4807	8269797ffb481959e0134c8d3710ed8c
02_frozen_outputs/ADD-FinnGen__FinnGen_External_Replication_Results_2026-09-20.md	15527	9e05c64adba5d99166c0d46086aba047
02_frozen_outputs/ADD-FinnGen__R_stage1_FG_FIBROMYALGIA.tsv	5936	3a8b20de2ec478958952fb32197bbf26
02_frozen_outputs/ADD-FinnGen__R_stage1_FG_LIMBPAIN.tsv	5978	cee68d9dc6d776e3c431497b23669cf3
02_frozen_outputs/ADD-FinnGen__R_stage1_FG_PAIN.tsv	5999	0232950f30c3f4d026214984f2ffd575
02_frozen_outputs/ADD-FinnGen__R_stage2_FG_FIBROMYALGIA.tsv	17663	cddcb7efe9ecc35aa7f9ca825cfd8c1c
02_frozen_outputs/ADD-FinnGen__R_stage2_FG_LIMBPAIN.tsv	17764	47e84a434bf757e718555fad98b2b47c
02_frozen_outputs/ADD-FinnGen__R_stage2_FG_PAIN.tsv	17798	c5d1a021aabf029bd8ceb00b79a88ef0
02_frozen_outputs/ADD-FinnGen__stage6_baser_all.csv	2494	de7de700a957d9e3a6d328eb10073c9f
02_frozen_outputs/ADD-FinnGen__stage6_mr_results.csv	4672	6b451d4486099d9741637344bc9e0313
02_frozen_outputs/S0-AppendixS1__CPI_README.txt	254	aaca5c77a83bdd6b297d70637c1d3b8e
02_frozen_outputs/S0-AppendixS1__Stage0_GWAS_Data_Audit_Report_FINAL_2026-09-18.md	9175	385b098e3faaea457027b9ec0cbca263
02_frozen_outputs/S0-AppendixS1__stage0_scan_results.json	6349	30e73676e12225482c04011fa35d795c
02_frozen_outputs/S0-AppendixS1__zenodo_17219195_metadata.json	4900	43b5c4208ed77d49232eba71f77c254a
02_frozen_outputs/S0-AppendixS1__zenodo_21017350_resolved_metadata.json	4874	b53ad70c9a06994fff61fa16d87c198b
02_frozen_outputs/S10__R_stage1_BACK_PAIN_UKB.tsv	6180	678b369edeec7c5fe796ec225ca75a71
02_frozen_outputs/S10__R_stage1_KNEE_PAIN_FIGSHARE.tsv	6319	f2b4de3e86fd491957f09611c7f1190c
02_frozen_outputs/S10__R_stage1_KNEE_PAIN_UKB.tsv	6230	aa214b4c810f2d988d36256422497518
02_frozen_outputs/S10__R_stage2_BACK_PAIN_UKB.tsv	18386	777fa6d927fa55aacda8b8bfcc225d14
02_frozen_outputs/S10__R_stage2_KNEE_PAIN_FIGSHARE.tsv	18586	751d1d325587dc2722fb827df7d47883
02_frozen_outputs/S10__R_stage2_KNEE_PAIN_UKB.tsv	18492	288000c3264d1f3064b4996b83b89423
02_frozen_outputs/S10__stage5_baser_all.csv	2560	0a85467b2728a0bbf8f03e1c5803d7e5
02_frozen_outputs/S10__stage5_mr_results.csv	4711	69608bad57a6dec2e4cdf88f57694847
02_frozen_outputs/S11__stage3_mvmr_diagnostics.csv	921	e5e16d629f388591a18dba754470a940
02_frozen_outputs/S12__STROBE-MR_Checklist_TMFI_BMI_CPI_2026-09-20.md	13345	444b4776695e7f31a18c04fe8eba4f5e
02_frozen_outputs/S13__Originality_Package_Nearest_Neighbour_Comparison_and_Main_Contributions_2026-09-20.md	14504	e1ee8ac171986ff6bfc4afd00caa131b
02_frozen_outputs/S1__cpi_full_mvmr_harmonised_usable.csv	26364	c1662a4654a76551f22aac713f2d4425
02_frozen_outputs/S1__cpi_no_imaging_mvmr_harmonised_usable.csv	26337	debd8eb051179fd9e43fb68e91b73943
02_frozen_outputs/S1__mvmr_union_exposures_usable.csv	19160	40ef41860965f985700a460e3306b631
02_frozen_outputs/S2__formal_mr_diagnostics.csv	538	d3957916212314ca614d0984490757ca
02_frozen_outputs/S2__formal_mr_methods.csv	1156	ee28acb57871384876370f1c04f7e24b
02_frozen_outputs/S3__stage3_mvmr_methods_unified.csv	3255	175773cc421a4fee3f6e7740027fe758
02_frozen_outputs/S4__stage3b_leave_one_out.csv	54534	b72510df481a48f58ef9d7bab04742fc
02_frozen_outputs/S5__stage3b_influence_diagnostics.csv	29898	cd82ec5c19082518767d345d36c66a9e
02_frozen_outputs/S6__stage3b_external_exclusion_results.csv	2588	316522e0e46e61d5eb4d56fb1992eec7
02_frozen_outputs/S6__stage3b_robustness_results.csv	2913	a8438b174d9e796248ee7fdd1de7f6b5
02_frozen_outputs/S6__stage3b_stratified_results.csv	3319	cd9004f81e4e8bc0c9f3291fe8193275
02_frozen_outputs/S6__stage3b_variant_groups.csv	9953	106b6519afe2192b20de3abc38e6c093
02_frozen_outputs/S7__stage2b_mvmr_power_curve.csv	1246	60756706e80547f8984973a609b6ff44
02_frozen_outputs/S7__stage2b_mvmr_power_summary.json	3343	f4e9e8d9219ce5220e200701eb8a1b42
02_frozen_outputs/S8__R_validation_ivw.csv	430	80a66c128210d7a573a4197aaf540cc4
02_frozen_outputs/S8__R_validation_pleiotropy.csv	136	80e632511f7b13c3539e035590ea37b0
02_frozen_outputs/S8__R_validation_strength.csv	192	4ea34c64b786c353f5c194e06de3ba9d
02_frozen_outputs/S9__stage5_overlap_bias.csv	1887	4488ce022c64fe87f64626c7f3984275
03_figure_code_and_outputs/03_stage3_mvmr/make_manuscript_assets.py	16899	4fc7253f32deab3e1bf9ab44873dafeb
03_figure_code_and_outputs/figures/Figure1_study_design.pdf	86075	2b001273cf05220dda19ced0e705d594
03_figure_code_and_outputs/figures/Figure1_study_design.png	283894	feaf3c78ffa0d627160f820e3a8bad3d
03_figure_code_and_outputs/figures/Figure1_study_design.svg	19365	de28db730c8cb01553e0922cdb60741b
03_figure_code_and_outputs/figures/Figure2_leave_one_out.pdf	61233	3764e4dd73d849f8fed85b2689248971
03_figure_code_and_outputs/figures/Figure2_leave_one_out.png	264954	148cc870234d93d06a8bbbf5bfc79c0d
03_figure_code_and_outputs/figures/Figure2_leave_one_out.svg	148938	b2fbc1d03862e3a77ed86d9ddf7f72f7
03_figure_code_and_outputs/figures/Figure2_primary_and_sensitivity_forest.pdf	54619	9c66bb1b9db4438b56bf4dca16ec82f9
03_figure_code_and_outputs/figures/Figure2_primary_and_sensitivity_forest.png	91945	79d21d5da2214713501a8ed249ade513
03_figure_code_and_outputs/figures/Figure2_primary_and_sensitivity_forest.svg	22575	e0fa5e0b924bb7526555128ac55efe72
03_figure_code_and_outputs/figures/Figure4_influence_and_robustness.pdf	48045	bc9318a0ca7ffbd7f6bf45e6dcde24e2
03_figure_code_and_outputs/figures/Figure4_influence_and_robustness.png	128338	401fa92108cf6b859181f540984d4446
03_figure_code_and_outputs/figures/Figure4_influence_and_robustness.svg	35703	63bf461818e10ca0682a84d11b5bc94f
04_manuscript_tooling/03_stage3_mvmr/_abstract_wc.py	1074	35277501611df162087ae8925220b685
04_manuscript_tooling/03_stage3_mvmr/_apply_abstract_compression.py	6306	01a8e856c39aeeaab62e9632b89322df
04_manuscript_tooling/03_stage3_mvmr/_apply_ceiling_wording.py	2019	21233d7942fb1f311107357df8125d7b
04_manuscript_tooling/03_stage3_mvmr/_apply_compression.py	48329	82179df2c907d26c314b4e1382712816
04_manuscript_tooling/03_stage3_mvmr/_apply_condF_and_materials.py	7105	9e98000a0e3dfbed0cf696a5252db03b
04_manuscript_tooling/03_stage3_mvmr/_apply_declarations.py	4096	cd9b223b0ea433b3104d64c00f258c43
04_manuscript_tooling/03_stage3_mvmr/_apply_fig2_legend.py	1421	76f929f0f90ec32c92f40a19a6634c10
04_manuscript_tooling/03_stage3_mvmr/_apply_finngen_integration.py	17545	f921c05a23d25199f13e7631f02095bb
04_manuscript_tooling/03_stage3_mvmr/_apply_generalizability.py	1178	3fd8a71927a8cd07d73a5c36ac822795
04_manuscript_tooling/03_stage3_mvmr/_apply_jcsm_compression.py	58909	9c0b943b877f0c508f91dc5baf0457b6
04_manuscript_tooling/03_stage3_mvmr/_apply_originality_package.py	6875	5a5e68aa594246dd73e48e7c1af2405a
04_manuscript_tooling/03_stage3_mvmr/_apply_p0.py	7377	5f097ca829e526eb81b9ac4a6e831013
04_manuscript_tooling/03_stage3_mvmr/_apply_p1.py	12619	70475ffa325619f9a594d3a8e54b6892
04_manuscript_tooling/03_stage3_mvmr/_apply_p1_wording.py	10900	793f695254f7d8ce233ecfed959beb5e
04_manuscript_tooling/03_stage3_mvmr/_apply_p2_disclosure.py	6752	bbb7b43be125b4c89751b9bdf1e0a061
04_manuscript_tooling/03_stage3_mvmr/_apply_rereview_consistency.py	3143	9762c210353922f222d2709dc4d7ddf2
04_manuscript_tooling/03_stage3_mvmr/_apply_rereview_wording.py	9185	15dc2623e8ec36122210aa83ac979825
04_manuscript_tooling/03_stage3_mvmr/_apply_residual_terms.py	1241	112517ad437ebc1a44e9c16fed639ed6
04_manuscript_tooling/03_stage3_mvmr/_apply_revision_batch1.py	20414	c6575a2d557ba7ad3dd1b9bdbddf29ae
04_manuscript_tooling/03_stage3_mvmr/_apply_revision_batch2.py	6606	ac31f2508e149b317244807883a6ee17
04_manuscript_tooling/03_stage3_mvmr/_apply_small_fixes.py	8794	4ed7f98c3181a50a151f1369d0ca9b35
04_manuscript_tooling/03_stage3_mvmr/_apply_strobe_gaps.py	2334	dd7b439c47ceb47b50e776511f0a1176
04_manuscript_tooling/03_stage3_mvmr/_apply_strobe_stmt.py	3435	7a8a7868b560acda5dcadb6458ac5510
04_manuscript_tooling/03_stage3_mvmr/_apply_unit_anchor.py	7440	ed4e842388e3f2de69cbf7b7c5c7411c
04_manuscript_tooling/03_stage3_mvmr/_build_code_repository.py	18348	abc8e319faa96ade6480cb0d9faaab78
04_manuscript_tooling/03_stage3_mvmr/_build_submission_package.py	16103	cebaef1d9ce80165625d3472b9c81397
04_manuscript_tooling/03_stage3_mvmr/_dryrun_abstract.py	3609	eafd2f12cd183c399654baab546ae7f3
04_manuscript_tooling/03_stage3_mvmr/_final_audit.py	4442	6c457a441e72b69b03b19eef6a04039c
04_manuscript_tooling/03_stage3_mvmr/_fix_supp_numbering.py	1125	7915b29bca0db933c925d76364c3373c
04_manuscript_tooling/03_stage3_mvmr/_jcsm_audit.py	3439	5879a63229df2e0a0834bcb7df77b9ac
04_manuscript_tooling/03_stage3_mvmr/_md_to_docx.py	8341	4c2909df0a2386a315d4828c20141fa2
04_manuscript_tooling/03_stage3_mvmr/_regen_truth_sources.py	7994	f0ad6f9a2a78e918100bf63f6ada8365
04_manuscript_tooling/03_stage3_mvmr/_remap_strobe_supp.py	861	dc9473469b766ed8de0476fdaad9e46a
04_manuscript_tooling/03_stage3_mvmr/_update_issue_status.py	3343	ca1971672dccbb5191ba440e6cb34c08
04_manuscript_tooling/03_stage3_mvmr/_wc_check.py	1146	fcbd37a6e19e8bc7337417902469e7d9
04_manuscript_tooling/03_stage3_mvmr/citation_dois.txt	102	bff8944f0fbed28e741eb9e558df1796
04_manuscript_tooling/03_stage3_mvmr/make_manuscript_assets.py	16899	4fc7253f32deab3e1bf9ab44873dafeb
04_manuscript_tooling/03_stage3_mvmr/manuscript_numbers.py	15482	31121f11b6981a0470bf3bdb42ba0cfe
04_manuscript_tooling/05_stage5_limbpain/_apply_p03_backfill.py	9494	cf78e10e2f3df7a9bf3ff4d40ec96b39
04_manuscript_tooling/05_stage5_limbpain/_apply_sd_bmi_to_scripts.py	8994	7feff9c92b6e66ffd39e5cdd1d2186e4
05_environment_and_logs/00_stage0_audit/stage0_scan_results.json	6349	30e73676e12225482c04011fa35d795c
05_environment_and_logs/01_stage1_instruments/plink_tmfi_r2_0p001_kb10000.log	233833	4106034bca1b42e28e488949224db030
05_environment_and_logs/01_stage1_instruments/stage1_formal_summary.json	839	fa0d8f4d4769e2fb4ec7c8d851bea164
05_environment_and_logs/01_stage1_instruments/stage1_summary.json	1255	725e3990e8c7129c06030de64c10307c
05_environment_and_logs/01_stage1_instruments/tmfi_gws_for_plink.tsv	90888	d10efc26820c5f37c5be31b16b12d593
05_environment_and_logs/02_stage2_power/stage2_summary.json	2337	59b126e22c43124896fc4000d4327a1b
05_environment_and_logs/03_stage3_mvmr/_backup_before_P0fix/stage3_summary.json	4803	cceb212818a6eeb2ff5c948ec0b37a9c
05_environment_and_logs/03_stage3_mvmr/plink_mvmr_union_r2_0p001_kb10000.log	1133	2a2ddda359ece1a36d6483f9869a4065
05_environment_and_logs/03_stage3_mvmr/R_validation_sessionInfo.txt	446	efedf7030b2a97b8603ee78db8c15b53
05_environment_and_logs/03_stage3_mvmr/stage2b_power/stage2b_mvmr_power_summary.json	3343	f4e9e8d9219ce5220e200701eb8a1b42
05_environment_and_logs/03_stage3_mvmr/stage3_prepare_summary.json	293	794e255f16cda39b14fc1a174fbba4d7
05_environment_and_logs/03_stage3_mvmr/stage3_summary.json	4803	cceb212818a6eeb2ff5c948ec0b37a9c
05_environment_and_logs/03_stage3_mvmr/stage3b_external_exclusion_summary.json	1109	8e6a472dd8c121a8ed09b286a4ea5f5d
05_environment_and_logs/03_stage3_mvmr/stage3b_summary.json	4296	08a00b929681096763a6f51854cecb66
05_environment_and_logs/06_stage6_finngen/extracted/extract_summary.json	587	fd3579d227e89abb47d33d4a8242c923
05_environment_and_logs/06_stage6_finngen/finngen_R12_manifest.tsv	773612	3034fcfbf61bb1ba33a0efb3a36ac482
05_environment_and_logs/06_stage6_finngen/R_validation_sessionInfo.txt	446	efedf7030b2a97b8603ee78db8c15b53
05_environment_and_logs/06_stage6_finngen/results/R_validation_sessionInfo.txt	446	efedf7030b2a97b8603ee78db8c15b53
05_environment_and_logs/environment.md	3330	2b175e3a19edbf07c545f4b5f4f791fa
LICENSE	1088	293ceaaebba865fb21f71a5409158e29
LICENSE_DATA	1006	bcb5b8432c2d9ec55cda9981eee42de5
README.md	3705	967630a67385a85a87ce6b06978ac862
